# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f verilator.f"
S  10227952   772873  1744981133    88004237  1741614591           0 "/usr/bin/verilator_bin"
S      5345   772985  1744981133   111775912  1741614591           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   772986  1744981133   111807461  1741614591           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       163  3186811  1749699182   701727605  1749684431   333037140 "and_gate.sv"
S       521  3186812  1749707702   717860591  1749707702   717860591 "and_gate_tb.sv"
T      5600  3265265  1749707736   712254460  1749707736   712254460 "obj_dir/Vand_gate_tb.cpp"
T      3599  3265264  1749707736   712162266  1749707736   712162266 "obj_dir/Vand_gate_tb.h"
T      1909  3265277  1749707736   712979007  1749707736   712979007 "obj_dir/Vand_gate_tb.mk"
T      1635  3265262  1749707736   712009828  1749707736   712009828 "obj_dir/Vand_gate_tb__Syms.cpp"
T      1489  3265263  1749707736   712106500  1749707736   712106500 "obj_dir/Vand_gate_tb__Syms.h"
T       314  3265274  1749707736   712620761  1749707736   712620761 "obj_dir/Vand_gate_tb__TraceDecls__0__Slow.cpp"
T      2078  3265269  1749707736   712515021  1749707736   712515021 "obj_dir/Vand_gate_tb__Trace__0.cpp"
T      4729  3265271  1749707736   712620761  1749707736   712620761 "obj_dir/Vand_gate_tb__Trace__0__Slow.cpp"
T      1023  3265267  1749707736   712391188  1749707736   712391188 "obj_dir/Vand_gate_tb___024root.h"
T      2558  3265270  1749707736   712620761  1749707736   712620761 "obj_dir/Vand_gate_tb___024root__DepSet_ha1849e0e__0.cpp"
T      5297  3265273  1749707736   712796513  1749707736   712796513 "obj_dir/Vand_gate_tb___024root__DepSet_hdf56f9bf__0.cpp"
T      2862  3265272  1749707736   712620761  1749707736   712620761 "obj_dir/Vand_gate_tb___024root__DepSet_hdf56f9bf__0__Slow.cpp"
T       766  3265268  1749707736   712515021  1749707736   712515021 "obj_dir/Vand_gate_tb___024root__Slow.cpp"
T      1102  3265275  1749707736   712891893  1749707736   712891893 "obj_dir/Vand_gate_tb__main.cpp"
T       786  3265266  1749707736   712346583  1749707736   712346583 "obj_dir/Vand_gate_tb__pch.h"
T       810  3265278  1749707736   712979007  1749707736   712979007 "obj_dir/Vand_gate_tb__ver.d"
T         0        0  1749707736   712979007  1749707736   712979007 "obj_dir/Vand_gate_tb__verFiles.dat"
T      1788  3265276  1749707736   712929874  1749707736   712929874 "obj_dir/Vand_gate_tb_classes.mk"
S       568  3263678  1749707733   491230385  1749707733   491230385 "verilator.f"
