# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f verilator.f"
S  10227952   772873  1744981133    88004237  1741614591           0 "/usr/bin/verilator_bin"
S      5345   772985  1744981133   111775912  1741614591           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   772986  1744981133   111807461  1741614591           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       239  3268389  1749712706   506654692  1749712706   506654692 "mux.sv"
S       603  3268390  1749712759   517351816  1749712759   517351816 "mux_tb.sv"
T      5325  3268482  1749712762   958234424  1749712762   958234424 "obj_dir/Vmux_tb.cpp"
T      3544  3268481  1749712762   958155755  1749712762   958155755 "obj_dir/Vmux_tb.h"
T      1879  3268494  1749712762   958790964  1749712762   958790964 "obj_dir/Vmux_tb.mk"
T      1580  3268479  1749712762   958007415  1749712762   958007415 "obj_dir/Vmux_tb__Syms.cpp"
T      1444  3268480  1749712762   958105129  1749712762   958105129 "obj_dir/Vmux_tb__Syms.h"
T       299  3268489  1749712762   958577872  1749712762   958577872 "obj_dir/Vmux_tb__TraceDecls__0__Slow.cpp"
T      1948  3268486  1749712762   958469297  1749712762   958469297 "obj_dir/Vmux_tb__Trace__0.cpp"
T      4769  3268485  1749712762   958469297  1749712762   958469297 "obj_dir/Vmux_tb__Trace__0__Slow.cpp"
T      1249  3268484  1749712762   958310617  1749712762   958310617 "obj_dir/Vmux_tb___024root.h"
T      3658  3268488  1749712762   958469297  1749712762   958469297 "obj_dir/Vmux_tb___024root__DepSet_h4df5357e__0.cpp"
T      6074  3268491  1749712762   958577872  1749712762   958577872 "obj_dir/Vmux_tb___024root__DepSet_hb4ce911b__0.cpp"
T      3984  3268490  1749712762   958577872  1749712762   958577872 "obj_dir/Vmux_tb___024root__DepSet_hb4ce911b__0__Slow.cpp"
T       701  3268487  1749712762   958469297  1749712762   958469297 "obj_dir/Vmux_tb___024root__Slow.cpp"
T      1087  3268492  1749712762   958719159  1749712762   958719159 "obj_dir/Vmux_tb__main.cpp"
T       761  3268483  1749712762   958268869  1749712762   958268869 "obj_dir/Vmux_tb__pch.h"
T       715  3268495  1749712762   958790964  1749712762   958790964 "obj_dir/Vmux_tb__ver.d"
T         0        0  1749712762   958790964  1749712762   958790964 "obj_dir/Vmux_tb__verFiles.dat"
T      1733  3268493  1749712762   958750448  1749712762   958750448 "obj_dir/Vmux_tb_classes.mk"
S       553  3268391  1749712541   284476166  1749712541   284476166 "verilator.f"
