# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f verilator.f"
S  10227952   772873  1744981133    88004237  1741614591           0 "/usr/bin/verilator_bin"
S      5345   772985  1744981133   111775912  1741614591           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   772986  1744981133   111807461  1741614591           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       246  3267646  1749711391   420964152  1749711391   420964152 "full_adder.sv"
S       904  3267647  1749711409   452195876  1749711409   452195876 "full_adder_tb.sv"
T      5710  3267731  1749711413   608523454  1749711413   608523454 "obj_dir/Vfull_adder_tb.cpp"
T      3621  3267730  1749711413   608430779  1749711413   608430779 "obj_dir/Vfull_adder_tb.h"
T      1921  3267744  1749711413   609187839  1749711413   609187839 "obj_dir/Vfull_adder_tb.mk"
T      1657  3267728  1749711413   608254216  1749711413   608254216 "obj_dir/Vfull_adder_tb__Syms.cpp"
T      1507  3267729  1749711413   608369804  1749711413   608369804 "obj_dir/Vfull_adder_tb__Syms.h"
T       320  3267738  1749711413   608918039  1749711413   608918039 "obj_dir/Vfull_adder_tb__TraceDecls__0__Slow.cpp"
T      2164  3267736  1749711413   608877302  1749711413   608877302 "obj_dir/Vfull_adder_tb__Trace__0.cpp"
T      5422  3267735  1749711413   608918039  1749711413   608918039 "obj_dir/Vfull_adder_tb__Trace__0__Slow.cpp"
T      1250  3267733  1749711413   608646777  1749711413   608646777 "obj_dir/Vfull_adder_tb___024root.h"
T      3978  3267737  1749711413   608877302  1749711413   608877302 "obj_dir/Vfull_adder_tb___024root__DepSet_h04dbcc2c__0.cpp"
T       952  3267739  1749711413   608918039  1749711413   608918039 "obj_dir/Vfull_adder_tb___024root__DepSet_h04dbcc2c__0__Slow.cpp"
T      6821  3267740  1749711413   609033427  1749711413   609033427 "obj_dir/Vfull_adder_tb___024root__DepSet_he362bcaf__0.cpp"
T      5918  3267741  1749711413   609033427  1749711413   609033427 "obj_dir/Vfull_adder_tb___024root__DepSet_he362bcaf__0__Slow.cpp"
T       792  3267734  1749711413   608786321  1749711413   608786321 "obj_dir/Vfull_adder_tb___024root__Slow.cpp"
T      1108  3267742  1749711413   609090104  1749711413   609090104 "obj_dir/Vfull_adder_tb__main.cpp"
T       796  3267732  1749711413   608564271  1749711413   608564271 "obj_dir/Vfull_adder_tb__pch.h"
T       912  3267745  1749711413   609187839  1749711413   609187839 "obj_dir/Vfull_adder_tb__ver.d"
T         0        0  1749711413   609187839  1749711413   609187839 "obj_dir/Vfull_adder_tb__verFiles.dat"
T      1865  3267743  1749711413   609129288  1749711413   609129288 "obj_dir/Vfull_adder_tb_classes.mk"
S       574  3267648  1749711377   111780253  1749711377   111780253 "verilator.f"
