# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f verilator.f"
S  10227952   772873  1744981133    88004237  1741614591           0 "/usr/bin/verilator_bin"
S      5345   772985  1744981133   111775912  1741614591           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   772986  1744981133   111807461  1741614591           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       166  3266826  1749710072   617949599  1749710072   617949599 "nor_gate.sv"
S       521  3266827  1749710072   617949599  1749710072   617949599 "nor_gate_tb.sv"
T      5600  3266888  1749710187   127982129  1749710187   127982129 "obj_dir/Vnor_gate_tb.cpp"
T      3599  3266887  1749710187   127882060  1749710187   127882060 "obj_dir/Vnor_gate_tb.h"
T      1909  3266900  1749710187   128719631  1749710187   128719631 "obj_dir/Vnor_gate_tb.mk"
T      1635  3266885  1749710187   127697632  1749710187   127697632 "obj_dir/Vnor_gate_tb__Syms.cpp"
T      1489  3266886  1749710187   127812679  1749710187   127812679 "obj_dir/Vnor_gate_tb__Syms.h"
T       314  3266896  1749710187   128389749  1749710187   128389749 "obj_dir/Vnor_gate_tb__TraceDecls__0__Slow.cpp"
T      2098  3266893  1749710187   128313425  1749710187   128313425 "obj_dir/Vnor_gate_tb__Trace__0.cpp"
T      4749  3266892  1749710187   128389749  1749710187   128389749 "obj_dir/Vnor_gate_tb__Trace__0__Slow.cpp"
T      1023  3266890  1749710187   128140528  1749710187   128140528 "obj_dir/Vnor_gate_tb___024root.h"
T      2558  3266894  1749710187   128389749  1749710187   128389749 "obj_dir/Vnor_gate_tb___024root__DepSet_h01b707f1__0.cpp"
T      5297  3266897  1749710187   128523671  1749710187   128523671 "obj_dir/Vnor_gate_tb___024root__DepSet_h327043d5__0.cpp"
T      2862  3266895  1749710187   128389749  1749710187   128389749 "obj_dir/Vnor_gate_tb___024root__DepSet_h327043d5__0__Slow.cpp"
T       766  3266891  1749710187   128313425  1749710187   128313425 "obj_dir/Vnor_gate_tb___024root__Slow.cpp"
T      1102  3266898  1749710187   128621025  1749710187   128621025 "obj_dir/Vnor_gate_tb__main.cpp"
T       786  3266889  1749710187   128086256  1749710187   128086256 "obj_dir/Vnor_gate_tb__pch.h"
T       810  3266901  1749710187   128719631  1749710187   128719631 "obj_dir/Vnor_gate_tb__ver.d"
T         0        0  1749710187   128719631  1749710187   128719631 "obj_dir/Vnor_gate_tb__verFiles.dat"
T      1788  3266899  1749710187   128665650  1749710187   128665650 "obj_dir/Vnor_gate_tb_classes.mk"
S       568  3266828  1749710072   617949599  1749710072   617949599 "verilator.f"
