# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f verilator.f"
S  10227952   772873  1744981133    88004237  1741614591           0 "/usr/bin/verilator_bin"
S      5345   772985  1744981133   111775912  1741614591           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   772986  1744981133   111807461  1741614591           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       260  3268088  1749712251   414624486  1749712251   414624486 "full_subtractor.sv"
S       923  3268089  1749712148   115238812  1749712148   115238812 "full_subtractor_tb.sv"
T      5985  3268173  1749712258   677143235  1749712258   677143235 "obj_dir/Vfull_subtractor_tb.cpp"
T      3676  3268172  1749712258   677055620  1749712258   677055620 "obj_dir/Vfull_subtractor_tb.h"
T      1951  3268186  1749712258   678029869  1749712258   678029869 "obj_dir/Vfull_subtractor_tb.mk"
T      1712  3268170  1749712258   676879838  1749712258   676879838 "obj_dir/Vfull_subtractor_tb__Syms.cpp"
T      1552  3268171  1749712258   676984465  1749712258   676984465 "obj_dir/Vfull_subtractor_tb__Syms.h"
T       335  3268180  1749712258   677641947  1749712258   677641947 "obj_dir/Vfull_subtractor_tb__TraceDecls__0__Slow.cpp"
T      2282  3268178  1749712258   677479360  1749712258   677479360 "obj_dir/Vfull_subtractor_tb__Trace__0.cpp"
T      5656  3268176  1749712258   677479360  1749712258   677479360 "obj_dir/Vfull_subtractor_tb__Trace__0__Slow.cpp"
T      1328  3268175  1749712258   677310441  1749712258   677310441 "obj_dir/Vfull_subtractor_tb___024root.h"
T      7283  3268183  1749712258   677824672  1749712258   677824672 "obj_dir/Vfull_subtractor_tb___024root__DepSet_h081b88ab__0.cpp"
T      6211  3268182  1749712258   677824672  1749712258   677824672 "obj_dir/Vfull_subtractor_tb___024root__DepSet_h081b88ab__0__Slow.cpp"
T      4218  3268179  1749712258   677609005  1749712258   677609005 "obj_dir/Vfull_subtractor_tb___024root__DepSet_he951e6dc__0.cpp"
T      1007  3268181  1749712258   677641947  1749712258   677641947 "obj_dir/Vfull_subtractor_tb___024root__DepSet_he951e6dc__0__Slow.cpp"
T       857  3268177  1749712258   677479360  1749712258   677479360 "obj_dir/Vfull_subtractor_tb___024root__Slow.cpp"
T      1123  3268184  1749712258   677944939  1749712258   677944939 "obj_dir/Vfull_subtractor_tb__main.cpp"
T       821  3268174  1749712258   677261629  1749712258   677261629 "obj_dir/Vfull_subtractor_tb__pch.h"
T      1012  3268187  1749712258   678029869  1749712258   678029869 "obj_dir/Vfull_subtractor_tb__ver.d"
T         0        0  1749712258   678029869  1749712258   678029869 "obj_dir/Vfull_subtractor_tb__verFiles.dat"
T      1925  3268185  1749712258   677985536  1749712258   677985536 "obj_dir/Vfull_subtractor_tb_classes.mk"
S       589  3268087  1749712160   936411269  1749712160   936411269 "verilator.f"
