# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f verilator.f"
S  10227952   772873  1744981133    88004237  1741614591           0 "/usr/bin/verilator_bin"
S      5345   772985  1744981133   111775912  1741614591           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   772986  1744981133   111807461  1741614591           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5655  3267308  1749710363     9862920  1749710363     9862920 "obj_dir/Vxnor_gate_tb.cpp"
T      3610  3267307  1749710363     9790734  1749710363     9790734 "obj_dir/Vxnor_gate_tb.h"
T      1915  3267320  1749710363    10410985  1749710363    10410985 "obj_dir/Vxnor_gate_tb.mk"
T      1646  3267305  1749710363     9652272  1749710363     9652272 "obj_dir/Vxnor_gate_tb__Syms.cpp"
T      1498  3267306  1749710363     9740619  1749710363     9740619 "obj_dir/Vxnor_gate_tb__Syms.h"
T       317  3267316  1749710363    10162335  1749710363    10162335 "obj_dir/Vxnor_gate_tb__TraceDecls__0__Slow.cpp"
T      2120  3267312  1749710363    10064320  1749710363    10064320 "obj_dir/Vxnor_gate_tb__Trace__0.cpp"
T      4793  3267313  1749710363    10162335  1749710363    10162335 "obj_dir/Vxnor_gate_tb__Trace__0__Slow.cpp"
T      1035  3267310  1749710363     9936068  1749710363     9936068 "obj_dir/Vxnor_gate_tb___024root.h"
T      5351  3267317  1749710363    10288984  1749710363    10288984 "obj_dir/Vxnor_gate_tb___024root__DepSet_h1eee51c4__0.cpp"
T      2891  3267315  1749710363    10162335  1749710363    10162335 "obj_dir/Vxnor_gate_tb___024root__DepSet_h1eee51c4__0__Slow.cpp"
T      2586  3267314  1749710363    10162335  1749710363    10162335 "obj_dir/Vxnor_gate_tb___024root__DepSet_hff2eb647__0.cpp"
T       779  3267311  1749710363    10064320  1749710363    10064320 "obj_dir/Vxnor_gate_tb___024root__Slow.cpp"
T      1105  3267318  1749710363    10332697  1749710363    10332697 "obj_dir/Vxnor_gate_tb__main.cpp"
T       791  3267309  1749710363     9896894  1749710363     9896894 "obj_dir/Vxnor_gate_tb__pch.h"
T       829  3267321  1749710363    10410985  1749710363    10410985 "obj_dir/Vxnor_gate_tb__ver.d"
T         0        0  1749710363    10410985  1749710363    10410985 "obj_dir/Vxnor_gate_tb__verFiles.dat"
T      1799  3267319  1749710363    10369186  1749710363    10369186 "obj_dir/Vxnor_gate_tb_classes.mk"
S       571  3267263  1749710348   940534636  1749710348   940534636 "verilator.f"
S       167  3267264  1749710329   830287303  1749710329   830287303 "xnor_gate.sv"
S       523  3267265  1749710339   245409165  1749710339   245409165 "xnor_gate_tb.sv"
