# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f verilator.f"
S  10227952   772873  1744981133    88004237  1741614591           0 "/usr/bin/verilator_bin"
S      5345   772985  1744981133   111775912  1741614591           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   772986  1744981133   111807461  1741614591           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5600  3267113  1749710209   866705081  1749710209   866705081 "obj_dir/Vxor_gate_tb.cpp"
T      3599  3267112  1749710209   866616053  1749710209   866616053 "obj_dir/Vxor_gate_tb.h"
T      1909  3267125  1749710209   867271551  1749710209   867271551 "obj_dir/Vxor_gate_tb.mk"
T      1635  3267110  1749710209   866447515  1749710209   866447515 "obj_dir/Vxor_gate_tb__Syms.cpp"
T      1489  3267111  1749710209   866554657  1749710209   866554657 "obj_dir/Vxor_gate_tb__Syms.h"
T       314  3267121  1749710209   867009226  1749710209   867009226 "obj_dir/Vxor_gate_tb__TraceDecls__0__Slow.cpp"
T      2078  3267117  1749710209   866900220  1749710209   866900220 "obj_dir/Vxor_gate_tb__Trace__0.cpp"
T      4729  3267118  1749710209   867009226  1749710209   867009226 "obj_dir/Vxor_gate_tb__Trace__0__Slow.cpp"
T      1023  3267115  1749710209   866793458  1749710209   866793458 "obj_dir/Vxor_gate_tb___024root.h"
T      2558  3267119  1749710209   867009226  1749710209   867009226 "obj_dir/Vxor_gate_tb___024root__DepSet_h6ab47620__0.cpp"
T      5297  3267122  1749710209   867137418  1749710209   867137418 "obj_dir/Vxor_gate_tb___024root__DepSet_hd3dfe6d2__0.cpp"
T      2862  3267120  1749710209   867009226  1749710209   867009226 "obj_dir/Vxor_gate_tb___024root__DepSet_hd3dfe6d2__0__Slow.cpp"
T       766  3267116  1749710209   866900220  1749710209   866900220 "obj_dir/Vxor_gate_tb___024root__Slow.cpp"
T      1102  3267123  1749710209   867190438  1749710209   867190438 "obj_dir/Vxor_gate_tb__main.cpp"
T       786  3267114  1749710209   866745868  1749710209   866745868 "obj_dir/Vxor_gate_tb__pch.h"
T       810  3267126  1749710209   867271551  1749710209   867271551 "obj_dir/Vxor_gate_tb__ver.d"
T         0        0  1749710209   867271551  1749710209   867271551 "obj_dir/Vxor_gate_tb__verFiles.dat"
T      1788  3267124  1749710209   867226275  1749710209   867226275 "obj_dir/Vxor_gate_tb_classes.mk"
S       568  3267027  1749710182   377376093  1749710182   377376093 "verilator.f"
S       163  3267025  1749710161   186100965  1749710161   186100965 "xor_gate.sv"
S       521  3267026  1749710170    40215935  1749710170    40215935 "xor_gate_tb.sv"
