# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f verilator.f"
S  10965232  1459849  1750053600   793774820  1749934182           0 "/usr/bin/verilator_bin"
S      6525  1459946  1750053600   821195911  1749934182           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  1459947  1750053600   821235837  1749934182           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       757  3268718  1750150665   399394266  1750150665   399394266 "alu.sv"
S      1229  3268719  1750150652   745225174  1750150652   745225174 "alu_tb.sv"
T      5329  3424637  1750150669   508387288  1750150669   508387288 "obj_dir/Valu_tb.cpp"
T      3544  3424636  1750150669   508269495  1750150669   508269495 "obj_dir/Valu_tb.h"
T      1879  3424650  1750150669   509255527  1750150669   509255527 "obj_dir/Valu_tb.mk"
T      1581  3424634  1750150669   508049259  1750150669   508049259 "obj_dir/Valu_tb__Syms.cpp"
T      1444  3424635  1750150669   508189444  1750150669   508189444 "obj_dir/Valu_tb__Syms.h"
T       299  3424644  1750150669   508997129  1750150669   508997129 "obj_dir/Valu_tb__TraceDecls__0__Slow.cpp"
T      1962  3424642  1750150669   508813322  1750150669   508813322 "obj_dir/Valu_tb__Trace__0.cpp"
T      4819  3424640  1750150669   508813322  1750150669   508813322 "obj_dir/Valu_tb__Trace__0__Slow.cpp"
T      1108  3424639  1750150669   508575022  1750150669   508575022 "obj_dir/Valu_tb___024root.h"
T      9663  3424647  1750150669   508997129  1750150669   508997129 "obj_dir/Valu_tb___024root__DepSet_h0ecdb284__0.cpp"
T      5459  3424646  1750150669   508997129  1750150669   508997129 "obj_dir/Valu_tb___024root__DepSet_h0ecdb284__0__Slow.cpp"
T      3998  3424643  1750150669   508813322  1750150669   508813322 "obj_dir/Valu_tb___024root__DepSet_h4cc5cbec__0.cpp"
T       878  3424645  1750150669   508813322  1750150669   508813322 "obj_dir/Valu_tb___024root__DepSet_h4cc5cbec__0__Slow.cpp"
T       701  3424641  1750150669   508722220  1750150669   508722220 "obj_dir/Valu_tb___024root__Slow.cpp"
T      1087  3424648  1750150669   509146021  1750150669   509146021 "obj_dir/Valu_tb__main.cpp"
T       761  3424638  1750150669   508504960  1750150669   508504960 "obj_dir/Valu_tb__pch.h"
T       772  3424662  1750150669   509255527  1750150669   509255527 "obj_dir/Valu_tb__ver.d"
T         0        0  1750150669   509255527  1750150669   509255527 "obj_dir/Valu_tb__verFiles.dat"
T      1883  3424649  1750150669   509202347  1750150669   509202347 "obj_dir/Valu_tb_classes.mk"
S       553  3268721  1750149843   370594567  1750149843   370594567 "verilator.f"
