# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f verilator.f"
S  10227952   772873  1744981133    88004237  1741614591           0 "/usr/bin/verilator_bin"
S      5345   772985  1744981133   111775912  1741614591           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   772986  1744981133   111807461  1741614591           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       167  3266582  1749709872   330335169  1749709872   330335169 "nand_gate.sv"
S       523  3266581  1749709879   775432670  1749709879   775432670 "nand_gate_tb.sv"
T      5655  3266679  1749709887   236342840  1749709887   236342840 "obj_dir/Vnand_gate_tb.cpp"
T      3610  3266678  1749709887   236267809  1749709887   236267809 "obj_dir/Vnand_gate_tb.h"
T      1915  3266691  1749709887   236866920  1749709887   236866920 "obj_dir/Vnand_gate_tb.mk"
T      1646  3266676  1749709887   236123276  1749709887   236123276 "obj_dir/Vnand_gate_tb__Syms.cpp"
T      1498  3266677  1749709887   236217243  1749709887   236217243 "obj_dir/Vnand_gate_tb__Syms.h"
T       317  3266687  1749709887   236605136  1749709887   236605136 "obj_dir/Vnand_gate_tb__TraceDecls__0__Slow.cpp"
T      2120  3266684  1749709887   236605136  1749709887   236605136 "obj_dir/Vnand_gate_tb__Trace__0.cpp"
T      4793  3266683  1749709887   236605136  1749709887   236605136 "obj_dir/Vnand_gate_tb__Trace__0__Slow.cpp"
T      1035  3266681  1749709887   236415297  1749709887   236415297 "obj_dir/Vnand_gate_tb___024root.h"
T      5351  3266688  1749709887   236743477  1749709887   236743477 "obj_dir/Vnand_gate_tb___024root__DepSet_h889f22ba__0.cpp"
T      2891  3266686  1749709887   236605136  1749709887   236605136 "obj_dir/Vnand_gate_tb___024root__DepSet_h889f22ba__0__Slow.cpp"
T      2586  3266685  1749709887   236605136  1749709887   236605136 "obj_dir/Vnand_gate_tb___024root__DepSet_hb18ce02f__0.cpp"
T       779  3266682  1749709887   236532188  1749709887   236532188 "obj_dir/Vnand_gate_tb___024root__Slow.cpp"
T      1105  3266689  1749709887   236788892  1749709887   236788892 "obj_dir/Vnand_gate_tb__main.cpp"
T       791  3266680  1749709887   236376404  1749709887   236376404 "obj_dir/Vnand_gate_tb__pch.h"
T       829  3266692  1749709887   236866920  1749709887   236866920 "obj_dir/Vnand_gate_tb__ver.d"
T         0        0  1749709887   236866920  1749709887   236866920 "obj_dir/Vnand_gate_tb__verFiles.dat"
T      1799  3266690  1749709887   236825752  1749709887   236825752 "obj_dir/Vnand_gate_tb_classes.mk"
S       571  3266583  1749709884   204490660  1749709884   204490660 "verilator.f"
