# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f verilator.f"
S  10227952   772873  1744981133    88004237  1741614591           0 "/usr/bin/verilator_bin"
S      5345   772985  1744981133   111775912  1741614591           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   772986  1744981133   111807461  1741614591           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       214  3267880  1749711763   295975578  1749711763   295975578 "half_subtractor.sv"
S       569  3267881  1749711726   472460214  1749711726   472460214 "half_subtractor_tb.sv"
T      5985  3267925  1749711767   520954345  1749711767   520954345 "obj_dir/Vhalf_subtractor_tb.cpp"
T      3676  3267924  1749711767   520863753  1749711767   520863753 "obj_dir/Vhalf_subtractor_tb.h"
T      1951  3267937  1749711767   521567994  1749711767   521567994 "obj_dir/Vhalf_subtractor_tb.mk"
T      1712  3267922  1749711767   520691187  1749711767   520691187 "obj_dir/Vhalf_subtractor_tb__Syms.cpp"
T      1552  3267923  1749711767   520801135  1749711767   520801135 "obj_dir/Vhalf_subtractor_tb__Syms.h"
T       335  3267933  1749711767   521406459  1749711767   521406459 "obj_dir/Vhalf_subtractor_tb__TraceDecls__0__Slow.cpp"
T      2391  3267930  1749711767   521290720  1749711767   521290720 "obj_dir/Vhalf_subtractor_tb__Trace__0.cpp"
T      5486  3267929  1749711767   521290720  1749711767   521290720 "obj_dir/Vhalf_subtractor_tb__Trace__0__Slow.cpp"
T      1107  3267927  1749711767   521043022  1749711767   521043022 "obj_dir/Vhalf_subtractor_tb___024root.h"
T      5675  3267934  1749711767   521406459  1749711767   521406459 "obj_dir/Vhalf_subtractor_tb___024root__DepSet_hb7a38a04__0.cpp"
T      3065  3267932  1749711767   521290720  1749711767   521290720 "obj_dir/Vhalf_subtractor_tb___024root__DepSet_hb7a38a04__0__Slow.cpp"
T      2754  3267931  1749711767   521290720  1749711767   521290720 "obj_dir/Vhalf_subtractor_tb___024root__DepSet_hd34a8f33__0.cpp"
T       857  3267928  1749711767   521196622  1749711767   521196622 "obj_dir/Vhalf_subtractor_tb___024root__Slow.cpp"
T      1123  3267935  1749711767   521471722  1749711767   521471722 "obj_dir/Vhalf_subtractor_tb__main.cpp"
T       821  3267926  1749711767   520995122  1749711767   520995122 "obj_dir/Vhalf_subtractor_tb__pch.h"
T       943  3267938  1749711767   521567994  1749711767   521567994 "obj_dir/Vhalf_subtractor_tb__ver.d"
T         0        0  1749711767   521567994  1749711767   521567994 "obj_dir/Vhalf_subtractor_tb__verFiles.dat"
T      1865  3267936  1749711767   521517037  1749711767   521517037 "obj_dir/Vhalf_subtractor_tb_classes.mk"
S       589  3267882  1749711620   152956273  1749711620   152956273 "verilator.f"
