# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f verilator.f"
S  10227952   772873  1744981133    88004237  1741614591           0 "/usr/bin/verilator_bin"
S      5345   772985  1744981133   111775912  1741614591           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   772986  1744981133   111807461  1741614591           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       200  3267456  1749710674   156734571  1749710674   156734571 "half_adder.sv"
S       550  3267458  1749710746   285664250  1749710746   285664250 "half_adder_tb.sv"
T      5710  3267499  1749710756   211971536  1749710756   211971536 "obj_dir/Vhalf_adder_tb.cpp"
T      3621  3267498  1749710756   211882698  1749710756   211882698 "obj_dir/Vhalf_adder_tb.h"
T      1921  3267511  1749710756   212556730  1749710756   212556730 "obj_dir/Vhalf_adder_tb.mk"
T      1657  3267496  1749710756   211711344  1749710756   211711344 "obj_dir/Vhalf_adder_tb__Syms.cpp"
T      1507  3267497  1749710756   211821552  1749710756   211821552 "obj_dir/Vhalf_adder_tb__Syms.h"
T       320  3267506  1749710756   212365529  1749710756   212365529 "obj_dir/Vhalf_adder_tb__TraceDecls__0__Slow.cpp"
T      2267  3267503  1749710756   212231036  1749710756   212231036 "obj_dir/Vhalf_adder_tb__Trace__0.cpp"
T      5246  3267502  1749710756   212231036  1749710756   212231036 "obj_dir/Vhalf_adder_tb__Trace__0__Slow.cpp"
T      1047  3267501  1749710756   212062848  1749710756   212062848 "obj_dir/Vhalf_adder_tb___024root.h"
T      5405  3267508  1749710756   212365529  1749710756   212365529 "obj_dir/Vhalf_adder_tb___024root__DepSet_h485b6ed2__0.cpp"
T      2920  3267507  1749710756   212365529  1749710756   212365529 "obj_dir/Vhalf_adder_tb___024root__DepSet_h485b6ed2__0__Slow.cpp"
T      2614  3267505  1749710756   212231036  1749710756   212231036 "obj_dir/Vhalf_adder_tb___024root__DepSet_h4f83d8bd__0.cpp"
T       792  3267504  1749710756   212231036  1749710756   212231036 "obj_dir/Vhalf_adder_tb___024root__Slow.cpp"
T      1108  3267509  1749710756   212469135  1749710756   212469135 "obj_dir/Vhalf_adder_tb__main.cpp"
T       796  3267500  1749710756   212012864  1749710756   212012864 "obj_dir/Vhalf_adder_tb__pch.h"
T       848  3267512  1749710756   212556730  1749710756   212556730 "obj_dir/Vhalf_adder_tb__ver.d"
T         0        0  1749710756   212556730  1749710756   212556730 "obj_dir/Vhalf_adder_tb__verFiles.dat"
T      1810  3267510  1749710756   212508159  1749710756   212508159 "obj_dir/Vhalf_adder_tb_classes.mk"
S       574  3267461  1749710566   601347225  1749710566   601347225 "verilator.f"
