# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f verilator.f"
S  11243760  1552892  1750203914   991502509  1750034757           0 "/usr/bin/verilator_bin"
S      6525  1552989  1750203915    14979386  1750034757           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  1552990  1750203915    15065940  1750034757           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       235  3958735  1753572574   358251746  1753572574   358251746 "led_and_gate.v"
S       554  3959778  1753572627   656250950  1753572627   656250950 "led_and_gate_tb.v"
T      5824  4365899  1753572631    34972256  1753572631    34972256 "obj_dir/Vled_and_gate_tb.cpp"
T      3643  4365898  1753572631    34869552  1753572631    34869552 "obj_dir/Vled_and_gate_tb.h"
T      1933  4365911  1753572631    35702278  1753572631    35702278 "obj_dir/Vled_and_gate_tb.mk"
T      1679  4365896  1753572631    34677378  1753572631    34677378 "obj_dir/Vled_and_gate_tb__Syms.cpp"
T      1525  4365897  1753572631    34799930  1753572631    34799930 "obj_dir/Vled_and_gate_tb__Syms.h"
T       326  4365906  1753572631    35445031  1753572631    35445031 "obj_dir/Vled_and_gate_tb__TraceDecls__0__Slow.cpp"
T      2166  4365904  1753572631    35294967  1753572631    35294967 "obj_dir/Vled_and_gate_tb__Trace__0.cpp"
T      4905  4365902  1753572631    35445031  1753572631    35445031 "obj_dir/Vled_and_gate_tb__Trace__0__Slow.cpp"
T      1071  4365901  1753572631    35159020  1753572631    35159020 "obj_dir/Vled_and_gate_tb___024root.h"
T      2733  4365903  1753572631    35294967  1753572631    35294967 "obj_dir/Vled_and_gate_tb___024root__DepSet_h16e6d7e7__0.cpp"
T      5511  4365907  1753572631    35445031  1753572631    35445031 "obj_dir/Vled_and_gate_tb___024root__DepSet_h784755f1__0.cpp"
T      2978  4365908  1753572631    35445031  1753572631    35445031 "obj_dir/Vled_and_gate_tb___024root__DepSet_h784755f1__0__Slow.cpp"
T       818  4365905  1753572631    35294967  1753572631    35294967 "obj_dir/Vled_and_gate_tb___024root__Slow.cpp"
T      1114  4365909  1753572631    35599975  1753572631    35599975 "obj_dir/Vled_and_gate_tb__main.cpp"
T       806  4365900  1753572631    35103435  1753572631    35103435 "obj_dir/Vled_and_gate_tb__pch.h"
T       884  4365930  1753572631    35702278  1753572631    35702278 "obj_dir/Vled_and_gate_tb__ver.d"
T         0        0  1753572631    35702278  1753572631    35702278 "obj_dir/Vled_and_gate_tb__verFiles.dat"
T      1934  4365910  1753572631    35654728  1753572631    35654728 "obj_dir/Vled_and_gate_tb_classes.mk"
S       578  4365881  1753572330   558589079  1753572330   558589079 "verilator.f"
