# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f verilator.f"
S  10227952   772873  1744981133    88004237  1741614591           0 "/usr/bin/verilator_bin"
S      5345   772985  1744981133   111775912  1741614591           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   772986  1744981133   111807461  1741614591           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5545  3266069  1749709431   946648765  1749709431   946648765 "obj_dir/Vor_gate_tb.cpp"
T      3588  3266068  1749709431   946532465  1749709431   946532465 "obj_dir/Vor_gate_tb.h"
T      1903  3266081  1749709431   947407066  1749709431   947407066 "obj_dir/Vor_gate_tb.mk"
T      1624  3266066  1749709431   946352946  1749709431   946352946 "obj_dir/Vor_gate_tb__Syms.cpp"
T      1480  3266067  1749709431   946464797  1749709431   946464797 "obj_dir/Vor_gate_tb__Syms.h"
T       311  3266077  1749709431   947180398  1749709431   947180398 "obj_dir/Vor_gate_tb__TraceDecls__0__Slow.cpp"
T      2056  3266072  1749709431   947027129  1749709431   947027129 "obj_dir/Vor_gate_tb__Trace__0.cpp"
T      4685  3266074  1749709431   947027129  1749709431   947027129 "obj_dir/Vor_gate_tb__Trace__0__Slow.cpp"
T      1011  3266071  1749709431   946811011  1749709431   946811011 "obj_dir/Vor_gate_tb___024root.h"
T      5243  3266078  1749709431   947180398  1749709431   947180398 "obj_dir/Vor_gate_tb___024root__DepSet_h772d0a8b__0.cpp"
T      2833  3266076  1749709431   947027129  1749709431   947027129 "obj_dir/Vor_gate_tb___024root__DepSet_h772d0a8b__0__Slow.cpp"
T      2530  3266075  1749709431   947027129  1749709431   947027129 "obj_dir/Vor_gate_tb___024root__DepSet_h9b51ba3f__0.cpp"
T       753  3266073  1749709431   946950745  1749709431   946950745 "obj_dir/Vor_gate_tb___024root__Slow.cpp"
T      1099  3266079  1749709431   947298251  1749709431   947298251 "obj_dir/Vor_gate_tb__main.cpp"
T       781  3266070  1749709431   946753212  1749709431   946753212 "obj_dir/Vor_gate_tb__pch.h"
T       791  3266082  1749709431   947407066  1749709431   947407066 "obj_dir/Vor_gate_tb__ver.d"
T         0        0  1749709431   947407066  1749709431   947407066 "obj_dir/Vor_gate_tb__verFiles.dat"
T      1777  3266080  1749709431   947350058  1749709431   947350058 "obj_dir/Vor_gate_tb_classes.mk"
S       162  3266039  1749709119   768589905  1749709119   768589905 "or_gate.sv"
S       519  3266043  1749709025   142386053  1749709025   142386053 "or_gate_tb.sv"
S       565  3266045  1749709025   142386053  1749709025   142386053 "verilator.f"
