# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f verilator.f"
S  10227952   772873  1744981133    88004237  1741614591           0 "/usr/bin/verilator_bin"
S      5345   772985  1744981133   111775912  1741614591           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   772986  1744981133   111807461  1741614591           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       146  3266247  1749709501   831457936  1749709501   831457936 "not_gate.sv"
S       435  3266248  1749709494    69358953  1749709494    69358953 "not_gate_tb.sv"
T      5654  3266408  1749709565   324999521  1749709565   324999521 "obj_dir/Vnot_gate_tb.cpp"
T      3682  3266407  1749709565   324925641  1749709565   324925641 "obj_dir/Vnot_gate_tb.h"
T      1909  3266423  1749709565   325646572  1749709565   325646572 "obj_dir/Vnot_gate_tb.mk"
T      1817  3266405  1749709565   324779165  1749709565   324779165 "obj_dir/Vnot_gate_tb__Syms.cpp"
T      1576  3266406  1749709565   324872942  1749709565   324872942 "obj_dir/Vnot_gate_tb__Syms.h"
T       314  3266418  1749709565   325388796  1749709565   325388796 "obj_dir/Vnot_gate_tb__TraceDecls__0__Slow.cpp"
T      1957  3266415  1749709565   325274289  1749709565   325274289 "obj_dir/Vnot_gate_tb__Trace__0.cpp"
T      4326  3266413  1749709565   325388796  1749709565   325388796 "obj_dir/Vnot_gate_tb__Trace__0__Slow.cpp"
T      1170  3266410  1749709565   325075955  1749709565   325075955 "obj_dir/Vnot_gate_tb___024root.h"
T      5622  3266420  1749709565   325525724  1749709565   325525724 "obj_dir/Vnot_gate_tb___024root__DepSet_hdb91b52c__0.cpp"
T      3227  3266417  1749709565   325388796  1749709565   325388796 "obj_dir/Vnot_gate_tb___024root__DepSet_hdb91b52c__0__Slow.cpp"
T      3197  3266416  1749709565   325388796  1749709565   325388796 "obj_dir/Vnot_gate_tb___024root__DepSet_hde74c713__0.cpp"
T       766  3266412  1749709565   325236378  1749709565   325236378 "obj_dir/Vnot_gate_tb___024root__Slow.cpp"
T       832  3266411  1749709565   325107244  1749709565   325107244 "obj_dir/Vnot_gate_tb___024unit.h"
T       626  3266419  1749709565   325388796  1749709565   325388796 "obj_dir/Vnot_gate_tb___024unit__DepSet_h42bdc56f__0__Slow.cpp"
T       724  3266414  1749709565   325274289  1749709565   325274289 "obj_dir/Vnot_gate_tb___024unit__Slow.cpp"
T      1102  3266421  1749709565   325569878  1749709565   325569878 "obj_dir/Vnot_gate_tb__main.cpp"
T       786  3266409  1749709565   325033795  1749709565   325033795 "obj_dir/Vnot_gate_tb__pch.h"
T       946  3266424  1749709565   325646572  1749709565   325646572 "obj_dir/Vnot_gate_tb__ver.d"
T         0        0  1749709565   325646572  1749709565   325646572 "obj_dir/Vnot_gate_tb__verFiles.dat"
T      1873  3266422  1749709565   325602870  1749709565   325602870 "obj_dir/Vnot_gate_tb_classes.mk"
S       568  3266249  1749709551   124095380  1749709551   124095380 "verilator.f"
